
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Check test/intelligentDesign/ImproveSquashAtomicWrites.ts
Check test/intelligentDesign/ImproveSquashCombine.ts
Check test/intelligentDesign/ImproveSquashScan.ts
Check test/intelligentDesign/ImproveSquashWorkerErrors.ts
Check test/intelligentDesign/SafeWrite.ts
Check test/intelligentDesign/TacitKnowledge.ts
Check test/intelligentDesign/TacitKnowledgeApplyNeuronChanges.ts
Check test/intelligentDesign/WorkerFailurePropagation.ts
Check test/intelligentDesign/WorkerProcessor.ts
Check test/intelligentDesign/WorkerTerminationOnError.ts
Check test/lifecycle/ForwardOnlyApplyChangeLifecycle.ts
Check test/lifecycle/ForwardOnlyLifecycle.ts
Check test/methods/Selection.ts
Check test/methods/activations/ABSOLUTE.ts
Check test/methods/activations/ActivateBufferReuse.ts
Check test/methods/activations/ActivationErrorIntegration.ts
Check test/methods/activations/ActivationNames.ts
Check test/methods/activations/Activations.ts
Check test/methods/activations/ArcTan.ts
Check test/methods/activations/BENT_IDENTITY.ts
Check test/methods/activations/BIPOLAR.ts
Check test/methods/activations/BIPOLAR_SIGMOID.ts
Check test/methods/activations/COMPLEMENT.ts
Check test/methods/activations/CalculateError.ts
Check test/methods/activations/Clipped.ts
Check test/methods/activations/Cosine.ts
Check test/methods/activations/Cube.ts
Check test/methods/activations/ELU.ts
Check test/methods/activations/EdgeCases.ts
Check test/methods/activations/Exponential.ts
Check test/methods/activations/GAUSSIAN.ts
Check test/methods/activations/GELU.ts
Check test/methods/activations/HARD_TANH.ts
Check test/methods/activations/Hypot.ts
Check test/methods/activations/IDENTITY.ts
Check test/methods/activations/IF.ts
Check test/methods/activations/ISRU.ts
Check test/methods/activations/LOGISTIC.ts
Check test/methods/activations/LeakyReLU.ts
Check test/methods/activations/LogSigmoid.ts
Check test/methods/activations/Maximum.ts
Check test/methods/activations/Mean.ts
Check test/methods/activations/Minimum.ts
Check test/methods/activations/Mish.ts
Check test/methods/activations/Monotonicity.ts
Check test/methods/activations/RangeBounds.ts
Check test/methods/activations/ReLU.ts
Check test/methods/activations/ReLU6.ts
Check test/methods/activations/SELU.ts
Check test/methods/activations/SINE.ts
Check test/methods/activations/SOFTSIGN.ts
Check test/methods/activations/SQRT.ts
Check test/methods/activations/SQUARE.ts
Check test/methods/activations/STEP.ts
Check test/methods/activations/SafeZoneAdjustment.ts
Check test/methods/activations/SharedSafeZoneAdjustment.ts
Check test/methods/activations/Softplus.ts
Check test/methods/activations/SquashDerivative.ts
Check test/methods/activations/SquashLookupTable.ts
Check test/methods/activations/SquashRoundtrip.ts
Check test/methods/activations/SquashUtils.ts
Check test/methods/activations/StdInverse.ts
Check test/methods/activations/Swish.ts
Check test/methods/activations/TAN.ts
Check test/methods/activations/TANH.ts
Check test/methods/activations/TypeGuards.ts
Check test/methods/activations/UnSquashHintTest.ts
Check test/methods/activations/UnboundedClamp.ts
Check test/methods/activations/VanishingGradientError.ts
Check test/methods/activations/unSquash.ts
Check test/multithreading/MockWorker.ts
Check test/multithreading/WasmActivationPayloadMissing.ts
Check test/multithreading/WorkStealingQueue.ts
Check test/multithreading/WorkerCacheConfiguration.ts
Check test/multithreading/WorkerDirectObjectPassing.ts
Check test/multithreading/WorkerHandler.ts
Check test/multithreading/WorkerPayloadCloneability.ts
Check test/multithreading/WorkerPool.ts
Check test/multithreading/WorkerProcessor.ts
Check test/mutate/AbstractMutationOperator.ts
Check test/mutate/AddBackCon.ts
Check test/mutate/AddConnectionBehavioural.ts
Check test/mutate/AddConnectionForwardOnlyRepair.ts
Check test/mutate/AddConnectionNoRedundantValidation.ts
Check test/mutate/AddNeuron.ts
Check test/mutate/AddNeuronFocusSelection.ts
Check test/mutate/AddNeuronRecurrentAllowed.ts
Check test/mutate/AddNodeOutwardConnections.ts
Check test/mutate/AddSelfCon.ts
Check test/mutate/AvailableConnectionsCache.ts
Check test/mutate/BatchSynapseOperations.ts
Check test/mutate/ConnectSplice.ts
Check test/mutate/ModBias.ts
Check test/mutate/ModBiasRegularisation.ts
Check test/mutate/ModSquashBehavioural.ts
Check test/mutate/ModSquashFocusRelaxation.ts
Check test/mutate/ModWeightBehavioural.ts
Check test/mutate/ModWeightFocus.ts
Check test/mutate/ModWeightFocusFiltering.ts
Check test/mutate/ModWeightNoOpRetry.ts
Check test/mutate/ModWeightRegularisation.ts
Check test/mutate/MutatorDoesNotCorruptForwardOnlyFourX.ts
Check test/mutate/MutatorFixBug.ts
Check test/mutate/MutatorRepairsForwardOnlyFourXCorruption.ts
Check test/mutate/ProactiveWeightBiasClamp.ts
Check test/mutate/SubBackCon.ts
Check test/mutate/SubConnection.ts
Check test/mutate/SubNeuron.ts
Check test/mutate/SubNeuronCascadeOrphan.ts
Check test/mutate/SubSelfCon.ts
Check test/mutate/SwapNeuronsBehavioural.ts
Check test/mutate/TransitiveFocus.ts
Check test/neuron/NeuronActivation.ts
Check test/neuron/NeuronSerialization.ts
Check test/neuron/NeuronTopology.ts
Check test/neuron/NeuronUUID.ts
Check test/onnx/OnnxExport.ts
Check test/onnx/ProtobufEncoder.ts
Check test/optimization/AdaptiveLearningRate.ts
Check test/optimization/AdaptiveVsDecay.ts
Check test/optimization/ErrorFeedbackLearningRate.ts
Check test/optimization/LearningRateRandomization.ts
Check test/optimization/MiniBatch.ts
Check test/optimization/SparseSelection.ts
Check test/optimize/FunctionCache.ts
Check test/optimize/activate/Constant.ts
Check test/optimize/activate/HYPOT.ts
Check test/optimize/activate/HYPOTv2.ts
Check test/optimize/activate/IF.ts
Check test/optimize/activate/Large.ts
Check test/optimize/activate/Maximum.ts
Check test/optimize/activate/Minimum.ts
Check test/optimize/activate/RELU.ts
Check test/optimize/makeSynapsesValue.ts
Check test/optimize/simplify/ABSOLUTE.ts
Check test/optimize/simplify/COMPLEMENT.ts
Check test/optimize/simplify/Constant.ts
Check test/optimize/simplify/Cosine.ts
Check test/optimize/simplify/IDENTITY.ts
Check test/optimize/simplify/MemeticCleanup.ts
Check test/optimize/simplify/SINE.ts
Check test/optimize/simplify/TAN.ts
Check test/predictiveCoding/AdaptiveScaling.ts
Check test/predictiveCoding/ComplexCreatureIntegration.ts
Check test/predictiveCoding/PredictionErrorComputation.ts
Check test/predictiveCoding/PredictionErrorGuidedMutation.ts
Check test/predictiveCoding/PredictionErrorGuidedMutationIntegration.ts
Check test/predictiveCoding/PredictiveCodingInference.ts
Check test/predictiveCoding/PredictiveCodingLearning.ts
Check test/predictiveCoding/PredictiveCodingTags.ts
Check test/predictiveCoding/PredictiveCodingTrainer.ts
Check test/predictiveCoding/PredictiveCodingTypedErrors.ts
Check test/predictiveCoding/validation/BackwardCompatibility.ts
Check test/predictiveCoding/validation/MathematicalValidation.ts
Check test/propagate/AccumulateBiasBatch.ts
Check test/propagate/AccumulateBiasBatchNWay.ts
Check test/propagate/AccumulateWeightBatch.ts
Check test/propagate/AccumulateWeightBatchNWay.ts
Check test/propagate/AccumulationCounts.ts
Check test/propagate/ActivationRange.ts
Check test/propagate/ActivationRangeTypedErrors.ts
Check test/propagate/AdaptiveMagnitudeScaling.ts
Check test/propagate/BackPropagation.ts
Check test/propagate/BackPropagationConstants.ts
Check test/propagate/BackpropBufferIntegration.ts
Check test/propagate/BackpropBuffers.ts
Check test/propagate/BackpropConvergence.ts
Check test/propagate/BackpropCoordination.ts
Check test/propagate/Bias.ts
Check test/propagate/BiasConvergence.ts
Check test/propagate/Complex.ts
Check test/propagate/Constants.ts
Check test/propagate/DataFuzzing.ts
Check test/propagate/DataFuzzingIntegration.ts
Check test/propagate/DataQuantisation.ts
Check test/propagate/DropoutRegularisation.ts
Check test/propagate/ElasticDistribution.ts
Check test/propagate/ErrorHelper.ts
Check test/propagate/FiniteValueProtection.ts
Check test/propagate/Generation.ts
Check test/propagate/GenerationalDampening.ts
Check test/propagate/GradientAccumulationScaling.ts
Check test/propagate/IF.ts
Check test/propagate/IFWeightedDistribution.ts
Check test/propagate/Identity.ts
Check test/propagate/IfElse.ts
Check test/propagate/Inverse.ts
Check test/propagate/LayerAssignment.ts
Check test/propagate/LeakyReLUSafeZoneElastic.ts
Check test/propagate/LearningRateScheduling.ts
Check test/propagate/Maximum.ts
Check test/propagate/MaximumGradientFlow.ts
Check test/propagate/MaximumSimple.ts
Check test/propagate/Minimum.ts
Check test/propagate/MinimumGradientFlow.ts
Check test/propagate/MixedSquashChains.ts
Check test/propagate/MultiLevel.ts
Check test/propagate/MuonOrthogonalisation.ts
Check test/propagate/NearZeroWeightClamping.ts
Check test/propagate/NearZeroWeightGradientPropagation.ts
Check test/propagate/NoChangeWhenCorrect.ts
Check test/propagate/NormaliseGradients.ts
Check test/propagate/PI.ts
Check test/propagate/RecordElasticity.ts
Check test/propagate/Recorder/ReplaySquash.ts
Check test/propagate/Recorder/TestRecord.ts
Check test/propagate/RemoveSyntheticSynapses.ts
Check test/propagate/STEP.ts
Check test/propagate/SafeZoneAllSquash.ts
Check test/propagate/SaturatedArcTanDivertsToDirectPath.ts
Check test/propagate/SaturationRecursionAvoidance.ts
Check test/propagate/SelfConnectionSafeZoneCache.ts
Check test/propagate/SingleLearningRateApplication.ts
Check test/propagate/SingleNeuron.ts
Check test/propagate/SkipCount.ts
Check test/propagate/SynapseState.ts
Check test/propagate/SyntheticSynapses.ts
Check test/propagate/SyntheticSynapsesAggregateNeurons.ts
Check test/propagate/SyntheticSynapsesIntegration.ts
Check test/propagate/SyntheticSynapsesProductionScale.ts
Check test/propagate/SyntheticSynapsesValidation.ts
Check test/propagate/TinyWeightRecursionAvoidance.ts
Check test/propagate/ToValue.ts
Check test/propagate/TopologicalBackpropagation.ts
Check test/propagate/Trace.ts
Check test/propagate/TraceAggregate.ts
Check test/propagate/TraceNeuron.ts
Check test/propagate/TraceStore.ts
Check test/propagate/Traced.ts
Check test/propagate/WasmTopologicalBackprop.ts
Check test/propagate/Weight.ts
Check test/propagate/WeightBasedElasticFallback.ts
Check test/propagate/WeightConvergence.ts
Check test/propagate/ZeroWeightRecovery.ts
Check test/propagate/bias/Simple.ts
Check test/propagate/biasIdentity/Simple.ts
Check test/propagate/calculateError/AllSquashProperties.ts
Check test/propagate/calculateError/CalculateErrorDerivativeFormula.ts
Check test/propagate/ifPropagation.ts
Check test/propagate/large/ProductionScale.ts
Check test/propagate/large/ProductionScaleCreature.ts
Check test/propagate/large/Train.ts
Check test/propagate/record/ArcTanNearSaturationClamp.ts
Check test/propagate/record/ArcTanSaturationClamp.ts
Check test/propagate/record/ElasticRecordAvoidsTinyWeight.ts
Check test/propagate/record/ElasticRecordClampsAndRedistributesSwishNonNegative.ts
Check test/propagate/record/ElasticRecordClampsAndRedistributesUpperBounds.ts
Check test/propagate/record/ElasticRecordIFPrefersPlasticPath.ts
Check test/propagate/record/ElasticRecordPrefersPlasticPath.ts
Check test/propagate/record/RangeLimitedAttributionAvoidsImpossibleTargets.ts
Check test/propagate/record/RangeLimitedAttributionAvoidsImpossibleTargetsReLU.ts
Check test/propagate/record/RedistributedBlockedErrorMaintainsFeasibility.ts
Check test/propagate/simple/Simple.ts
Check test/propagate/sparse/BFSOptimisation.ts
Check test/propagate/sparse/BuildSynapseMapCorrectness.ts
Check test/propagate/sparse/CalculatePathsToOutput.ts
Check test/propagate/sparse/ChooseNeurons.ts
Check test/propagate/sparse/Cluster.ts
Check test/propagate/sparse/ErrorGuidedChooseNeurons.ts
Check test/propagate/sparse/OutgoingSynapsesMap.ts
Check test/propagate/sparse/PathCache.ts
Check test/propagate/sparse/SparseConfigLike.ts
Check test/propagate/sparse/Trace.ts
Check test/reconstruct/ConnectMissing.ts
Check test/reconstruct/LegacyFormat.ts
Check test/reconstruct/ValidateDNATypedErrors.ts
Check test/score/BatchRustScorerBridge.ts
Check test/score/BatchScorerDiagnostics.ts
Check test/score/BatchScorerReconciler.ts
Check test/score/IncrementalScoreUpdate.ts
Check test/score/MaxWeightBiasRecalculation.ts
Check test/score/NeuronComplexityPenaltyCache.ts
Check test/score/OneHundredPercent.ts
Check test/score/Penalty.ts
Check test/score/RustScorerBridgeHardening.ts
Check test/score/RustScorerIntegration.ts
Check test/score/ScoreCache.ts
Check test/score/ScoreCacheWeightBias.ts
Check test/score/WasmInitialisationBeforeScoring.ts
Check test/score/WasmJsScoreParity.ts
Check test/score/WasmScoreScan.ts
Check test/score/WeightBiasOverflowWarning.ts
Check test/scripts/BashScriptSyntax.ts
Check test/scripts/BuildFingerprint.ts
Check test/scripts/BuildScript.ts
Check test/scripts/BuildScriptRetry.ts
Check test/scripts/BumpDepsScript.ts
Check test/scripts/ContributorCoreDocs.ts
Check test/scripts/CoreDependencyPolicy.ts
Check test/scripts/DenoOutdatedWorkflow.ts
Check test/scripts/FormatConsistency.ts
Check test/scripts/MarkdownLintWorkflow.ts
Check test/scripts/ParityAuditsConsolidation.ts
Check test/scripts/ParityGate.ts
Check test/scripts/PublishWorkflow.ts
Check test/scripts/QualityScript.ts
Check test/scripts/ScorerAlignmentPolicy.ts
Check test/scripts/ShellCheckLint.ts
Check test/scripts/WorkflowLeastPrivilegePermissions.ts
Check test/security/CreatureJsonInjection.ts
Check test/tag/TagCreature.ts
Check test/tag/TagNeuron.ts
Check test/tag/TagSynapse.ts
Check test/transfer/Checkpoint.ts
Check test/transfer/CompactModuleGraft.ts
Check test/transfer/DnaSharingStrategy.ts
Check test/transfer/KnobTuningStrategy.ts
Check test/transfer/KnowledgeDistillation.ts
Check test/transfer/PopulationSeeding.ts
Check test/transfer/PruningTemplate.ts
Check test/transfer/RecommendedDnaSharingStrategy.ts
Check test/upgrade/BreedWithSelfConnectionParent.ts
Check test/upgrade/HYPOT.ts
Check test/upgrade/HYPOTv2.ts
Check test/upgrade/LoadFrom.ts
Check test/upgrade/PopulateFixForwardOnly.ts
Check test/upgrade/UpgradeFourXRepair.ts
Check test/upgrade/UpgradeOneTwo.ts
Check test/upgrade/UpgradeRepairsForwardOnlyCorruption.ts
Check test/upgrade/UpgradeRepairsIfConditionsForwardOnly.ts
Check test/upgrade/UpgradeRepairsNoInwardForwardOnly.ts
Check test/upgrade/UpgradeRepairsNoOutwardForwardOnly.ts
Check test/upgrade/UpgradeRepairsSelfConnectionForwardOnly.ts
Check test/upgrade/UpgradeVersionRouting.ts
Check test/upgrade/VersionThree.ts
Check test/utils/BloomFilter.ts
Check test/utils/BufferPool.ts
Check test/utils/CreatureStructuralHash.ts
Check test/utils/Diagnostics.ts
Check test/utils/ErrorSerialisation.ts
Check test/utils/ForEachSideEffects.ts
Check test/utils/Logger.ts
Check test/utils/NoStdLogDependency.ts
Check test/utils/NumericValidation.ts
Check test/utils/OverflowGuardStats.ts
Check test/utils/RandomNumberGenerator.ts
Check test/utils/ReleasableRef.ts
Check test/utils/Statistics.ts
Check test/utils/SyncV5.ts
Check test/utils/TagUtils.ts
Check test/utils/WeightBiasClamp.ts
Check test/validate/ActivationRange.ts
Check test/validate/CreatureValidate.ts
Check test/validate/DebugWriteDiagnostics.ts
Check test/validate/FeedbackLoopCondition.ts
Check test/validate/SnapshotSchema.ts
Check test/wasm/ActivateAndTraceBatch4Way.ts
Check test/wasm/CompileToWasm.ts
Check test/wasm/DeprecatedSquashTypeCompat.ts
Check test/wasm/ElasticDistribution.ts
Check test/wasm/EnsureWasmActivation.ts
Check test/wasm/EnsureWasmTemplate.ts
Check test/wasm/EphemeralActivation.ts
Check test/wasm/FFICleanupLifecycle.ts
Check test/wasm/FusedCostScoring.ts
Check test/wasm/FusedCostScoring8Way.ts
Check test/wasm/FusedErrorDistribution.ts
Check test/wasm/Grq2681TrapReplay.ts
Check test/wasm/JsrWorkerInitDocumented.ts
Check test/wasm/LunarLanderShapeProducerGate.ts
Check test/wasm/NoWasmFeatureFlags.ts
Check test/wasm/PreComputedSquashTypes.ts
Check test/wasm/ProducerCompileGateAttribution.ts
Check test/wasm/ProducerCompileGateWiring.ts
Check test/wasm/ProducerCompileGuard.ts
Check test/wasm/ProducerGateDiagnosticDumps.ts
Check test/wasm/SafeZoneAdjustmentBatch.ts
Check test/wasm/SimdExpansionViability.ts
Check test/wasm/TopologyExport.ts
Check test/wasm/TopologyHashPositionOrderingIssue2670.ts
Check test/wasm/WasmActivateInto.ts
Check test/wasm/WasmActivationErrors.ts
Check test/wasm/WasmActivationTrapGuardIssue2658.ts
Check test/wasm/WasmAutoInit.ts
Check test/wasm/WasmBackpropagation.ts
Check test/wasm/WasmBatchOps.ts
Check test/wasm/WasmBinaryValidator.ts
Check test/wasm/WasmBinaryValidatorParity.ts
Check test/wasm/WasmCachePreWarmer.ts
Check test/wasm/WasmCalculateErrorAdvanced.ts
Check test/wasm/WasmCalculateErrorBasic.ts
Check test/wasm/WasmCompilationCache.ts
Check test/wasm/WasmCompileFailureRecovery.ts
Check test/wasm/WasmCompiledNetworkType.ts
Check test/wasm/WasmCreatureActivationCreateTrapGuard.ts
Check test/wasm/WasmCreatureActivationLRU.ts
Check test/wasm/WasmCreatureActivationTrapGuard.ts
Check test/wasm/WasmDerivative.ts
Check test/wasm/WasmDisposal.ts
Check test/wasm/WasmEvolveDirCoverage.ts
Check test/wasm/WasmFacadeRefactoring.ts
Check test/wasm/WasmInstantiationFailure.ts
Check test/wasm/WasmMemoryLifecycle.ts
Check test/wasm/WasmModuleLoader.ts
Check test/wasm/WasmOnlyActivation.ts
Check test/wasm/WasmOwnershipRecovery.ts
Check test/wasm/WasmPayloadAvailability.ts
Check test/wasm/WasmPersistentTrainingState.ts
Check test/wasm/WasmPropagateTopologicalTrapGuard.ts
Check test/wasm/WasmPublishIncluded.ts
Check test/wasm/WasmRangeValidation.ts
Check test/wasm/WasmSafeZoneAdjustmentAdvanced.ts
Check test/wasm/WasmSafeZoneAdjustmentBasic.ts
Check test/wasm/WasmSafeZoneAdjustmentComprehensive.ts
Check test/wasm/WasmStructuralValidation.ts
Check test/wasm/WasmTopologyOps.ts
Check test/wasm/WasmTopologyOpsMalformedBuffers.ts
Check test/wasm/WasmTopologyOpsTrapGuard.ts
Check test/wasm/WasmUnSquash.ts
Check test/wasm/WorkerActivation.ts
Check test/wasm/WorkerMemoryIsolation.ts
Check test/workers/LongRunningTaskTracking.ts
Check test/workers/WasmActivationPayload.ts
Check test/workers/WasmWorkerInit.ts
Check test/workers/Worker.ts
Check test/workers/WorkerHandlerBase.ts
Check test/workers/WorkerHandlerBaseInitTimeout.ts
Check test/workers/workerEntryPoint.ts
./test/CRISPR/Aliases.ts => editAliases ... ok (0ms)
------- output -------
